37576,0DA27A3B-5F87-4A09-9AD0-C0479BBBE88E,2014-10-10 12:12:28.233-05,AAAAAAGYEbU=,F2013-14,"",Property tax exemption application for Ann and Robert H. Lurie Children's Hospital of Chicago (f.k.a) The Children's Memorial Hospital)  (PTAX-300-H) ,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
47917,AE0E4EC5-60C0-4CEF-A907-3619788487C4,2014-10-09 15:28:23.51-05,AAAAAAGOaeE=,F2013-75,City Council - Special Meetings,"Call for Special City Council Meeting on October 23, 2013 regarding Year 2014 Executive Budget; Mayor's Budget Message; Year XXXX (XL) CDBG recommendations; publication of Executive Budget and date, time and place of public hearing on Executive Budget   ",2013-10-22 19:00:00-05,2013-10-22 19:00:00-05,2013-10-22 19:00:00-05,,"","","",1,Mayor,"","","","",,,Yes,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33424,6A53574E-391A-44BC-B8D9-81C7FE6DFD21,2014-10-07 14:42:26.38-05,AAAAAAGMnp8=,F2012-72,Committee/Public Hearing(s),"Committee on Education and Child Development hearing on ""State of Literacy"" in the City of Chicago",2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,,"","","",1,17,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
43384,15DD63A6-230C-4F45-BFD0-D69DD37AFBD5,2014-08-04 15:12:23.197-05,AAAAAAF+oew=,F2013-36,Taxes/Tax Levies,"Determination certificate of Chief Financial Officer concerning City of Chicago Motor Fuel Tax Revenue Bonds, Series 2013 and Motor Fuel Tax Revenue TIFIA Bonds (Chicago Riverwalk Expansion Project: TIFIA 2013-1004)",2013-06-25 19:00:00-05,2013-06-25 19:00:00-05,2013-06-25 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
34981,3464A553-F506-4DC0-BD6E-5090689C24F4,2014-08-04 15:09:31.577-05,AAAAAAGOrkw=,F2012-97,Bonds & Bond Issues,"Determination certificate of chief financial Officer concerning issuance of Commercial Paper Notes, Series 2002, Program Series C and D",2012-12-11 18:00:00-06,2012-12-11 18:00:00-06,2012-12-11 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
42329,0CC91AF1-3EAB-4553-A15A-168A4898E049,2014-07-15 12:53:59.453-05,AAAAAAFzakE=,F2013-35,Historical Landmark Designation(s),Denial of demilition permit at 10353 S Seeley Ave by Commission on Chicago Landmarks - Application No. 100471786 ,2013-06-04 19:00:00-05,2013-06-04 19:00:00-05,2013-06-04 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5748,558B35FC-D023-4D92-8137-AD222583F866,2014-07-01 10:26:42.993-05,AAAAAAFv57A=,F2011-5,Airports,"Federal Aviation Administration approval of application to impose passenger facility charge at Chicago O'Hare International Airport effective January 1, 2038.",2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5747,83D5AA56-BDB4-4EA6-9E58-C8BD772F21C4,2014-07-01 10:26:16.253-05,AAAAAAFv54w=,F2011-4,Airports,"Federal Aviation Administration approval of application to impose passenger facility charge at Chicago O'Hare International Airport effective August 1, 2028",2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
49500,2EC0A1B7-3945-422E-947A-D512411550D8,2014-06-17 14:38:36.4-05,AAAAAAFhjAQ=,F2013-89,Bonds & Bond Issues,"Chicago Midway Airport Second Lien Revenue Refunding Bonds, Series 2013A, Series 2013B and Series 2013C",2013-12-10 18:00:00-06,2013-12-10 18:00:00-06,2013-12-10 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
59529,62DF6DBA-61A8-4E89-A5A3-921C101B1447,2014-06-10 12:06:11.293-05,AAAAAAGYAls=,F2014-43,"","Notification of intent by Alderman John Arena to vote ""No"" on Zoning Reclassification No. 17944  ",2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 (SO2014-836)\par
}",1,45,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
59528,81953163-BBC3-4731-A1E4-F1D9D694FA90,2014-06-10 12:03:56.917-05,AAAAAAFq8TE=,F2014-42,"",Notification of recusal by Alderman Latasha R. Thomas from voting on ordinance amending Municipal Code governing signs (MA-182) (SO2013-2504),2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,,"","","",1,17,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
59527,A3842B2A-BF6B-4210-B8F8-4E7750925FE1,2014-06-10 12:02:19.72-05,AAAAAAFq8Ko=,F2014-41,"",Notification by Alderman Scott Waguespack for removal of his name as sponsor of ordinance amending Municipal Code concerning prohibited activities,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 SO2011-870\par
}",1,32,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5080,4BA98DB1-BBC2-4C59-89EB-43FB3016FDD8,2014-06-03 13:30:17.417-05,AAAAAAGYDjY=,F2010-273,Airports,"First amendment and supplement to project agreement for O'Hare Modernization Program - Chicago, Franklin Park and Bensenville Illinois  concerning Union Pacific Railroad",2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
13362,590ED9EA-0CC5-4FA3-81D5-274F8F12B5FF,2014-06-03 13:29:25.963-05,AAAAAAFU5+w=,F2011-128,"","Office of Compliance, City of Chicago Identity Protection Policy ",2011-06-07 19:00:00-05,2011-06-07 19:00:00-05,2011-06-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
15076,A0A36AF5-EB4D-4407-A3D3-0775DC190CB5,2014-06-03 13:14:02.823-05,AAAAAAFU5BY=,F2011-328,Bonds & Bond Issues,"Notification of sale of Multi-Family Housing Revenue Note (Park Boulevard Phase 2A Project), Series 2011A and Series 2011B",2011-07-05 19:00:00-05,2011-07-05 19:00:00-05,2011-07-05 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
16498,E8DC2289-02F3-4D30-A9D9-EDE70A2DAEAB,2014-06-03 13:13:40.437-05,AAAAAAFzWbY=,F2011-335,Airports,Application request regarding Passenger Facility Charge Program at Chicago O'Hare International Airport for development of non-exclusive use gates and related terminal facilities,2011-07-27 19:00:00-05,2011-07-27 19:00:00-05,2011-07-27 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
19011,CFE8A3F5-08C7-43B5-97B5-C3AEA83E752F,2014-06-03 13:13:10.423-05,AAAAAAFVELk=,F2011-344,Airports,Approval of Federal Aviation Administration Passenger Facility Charge Program at Chicago O'Hare International Airport,2011-10-04 19:00:00-05,2011-10-04 19:00:00-05,2011-10-04 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
20039,E0F43C3B-A63F-4EAA-8B5B-67A2493FABC8,2014-06-03 13:13:03.963-05,AAAAAAFVE7s=,F2011-348,Airports,O'Hare Modernization Program agreement with Peoples Gas Light and Coke Company ,2011-11-01 19:00:00-05,2011-11-01 19:00:00-05,2011-11-01 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
21029,992DFF80-4941-42ED-A77D-698EE4248C38,2014-06-03 13:12:44.12-05,AAAAAAFVFog=,F2011-354,Bonds & Bond Issues,Notification of sale of 2011 General Obligation Notes,2011-11-01 19:00:00-05,2011-11-01 19:00:00-05,2011-11-01 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
9777,C9B53EC2-D844-4DC6-905E-A51CCB2EE937,2014-06-03 13:12:27.09-05,AAAAAAFU5FY=,F2011-36,Bonds & Bond Issues,"Notification of tax abatement regarding General Obligation Bonds, Series 2010B and 2010C-1",2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
21619,EE29F3A8-F536-4227-8D24-B7CF06A197F6,2014-06-03 13:12:23.493-05,AAAAAAFVF/4=,F2011-362,Bonds & Bond Issues,"Issuance of 2011 Sales Tax Revenue Bonds, Series 2011A and 2011B",2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
21621,9F892966-0B56-42D2-9AC3-B315D5BBCAA7,2014-06-03 13:12:15.167-05,AAAAAAFVGAE=,F2011-364,Bonds & Bond Issues,General Obligation Bonds Series 2011A and Taxable Project Series 2011B,2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
21624,940DDF85-8F2C-484D-8D73-F2D49978C395,2014-06-03 13:12:06.977-05,AAAAAAFVGAQ=,F2011-366,Airports,O'Hare Modernization Program agreement with Canadian Pacific  ,2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,2011-12-13 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
9784,DBC3F0C0-1757-42AA-9A87-B74DF5C3B339,2014-06-03 13:11:51.46-05,AAAAAAGd1D0=,F2011-38,Taxes/Tax Levies,Notification and abatement of certain tax levies for years 2010 to 2038,2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
9785,C2D16225-2618-4362-B622-252CC960A054,2014-06-03 13:11:47.227-05,AAAAAAGd1FE=,F2011-39,Taxes/Tax Levies,Notification and abatement of certain tax levied for years 2010 to 2050,2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,2011-04-12 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
12810,113BDEAB-91C0-495A-9ECE-E751C3C33BA2,2014-06-03 13:10:54.527-05,AAAAAAFU5EY=,F2011-58,Bonds & Bond Issues,"Chicago O'Hare International Airport General Airport Third Lien Revenue Bonds, Series 2011A, Series 2011B and Series 2011C",2011-05-17 19:00:00-05,2011-05-15 19:00:00-05,2011-05-15 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
12811,707B30B0-A275-4D7F-AC72-58C2E8D18C0A,2014-06-03 13:10:49.363-05,AAAAAAGM+Tk=,F2011-59,Bonds & Bond Issues,"Chicago O'Hare International Airport Passenger Facility Charge Revenue Refunding Bonds, Series 2011A and Series 2011B",2011-05-17 19:00:00-05,2011-05-17 19:00:00-05,2011-05-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5751,85B82186-131B-4B70-81E9-14EE82C51199,2014-06-03 13:10:16.65-05,AAAAAAFU5G4=,F2011-8,Bonds & Bond Issues,"Recovery Zone Facility Revenue Bonds, Series 2010 - Asphalt Operating Services of Chicago Project",2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
25522,B033F525-646D-4110-8B54-ED73913AF8AF,2014-06-03 13:09:57.82-05,AAAAAAFVIKo=,F2012-12,Bonds & Bond Issues,"Receipts of certificates of filing from Cook County Clerk David D. Orr concerning Sales Tax Revenue Refunding Bonds, Series 2011 of City of Chicago",2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
25523,7DD7CA62-FAD6-406D-BE78-93778490CB0B,2014-06-03 13:09:53-05,AAAAAAFVIKs=,F2012-13,Bonds & Bond Issues,"Receipts of certificates of filing from DuPage County Clerk Gary A. King concerning Sales Tax Revenue Bonds, Series 2011 of DuPage County",2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
25525,31B79789-C466-4A40-848C-2CFD719C0353,2014-06-03 13:09:49.863-05,AAAAAAGd1OE=,F2012-15,Taxes/Tax Levies,"Receipts of certificates of filings from Cook County Clerk David D. Orr  concerning notification and abatement of certain taxes levied for years 2011-2038 to pay principal of and interest on City of Chicago General Obligation Bonds, Series 2000C",2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
25526,0A076D7A-CEC2-4454-BCD4-C41EA030C045,2014-06-03 13:09:46.353-05,AAAAAAFVIK0=,F2012-16,Airports,Agreement with XO Communications for relocation of facilities along Irving Park Road for O'Hare Modernization Program ,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
25529,4D0482D5-3343-41C8-A773-682721E6FF00,2014-06-03 13:09:42.56-05,AAAAAAGd1Qg=,F2012-18,Taxes/Tax Levies,"Receipts of certificates of filings from DuPage County Clerk Gary A. King concerning notification and abatement of certain taxes levied for years 2011-2038 to pay principal of and interest on City of Chicago General Obligation Bonds, Series 2000C",2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
25530,EE93C24E-54FA-481D-AAAA-96A10FE9F8E9,2014-06-03 13:09:38.94-05,AAAAAAGd1S8=,F2012-19,Taxes/Tax Levies,"Receipts of certificates of filings from DuPage County Clerk Gary A. King concerning notification and abatement of certain taxes levied for years 2011-2036 to pay principal of and interest on City of Chicago General Obligation Bonds, Series 2001A",2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
25531,3429B654-AC0B-4880-AE25-1551494E22F8,2014-06-03 13:09:27.01-05,AAAAAAGd1UM=,F2012-20,Taxes/Tax Levies,"Receipts of certificates of filings from Cook County Clerk David D. Orr concerning notification and abatement of certain taxes levied for years 2011-2036 to pay principal of and interest on City of Chicago General Obligation Bonds, Series 2001A",2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,2012-03-13 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
26704,17B344D7-8EC3-4F1B-AF52-D9F690640E8B,2014-06-03 13:09:19.11-05,AAAAAAFVJII=,F2012-22,Bonds & Bond Issues,"Receipts of notification and direction concerning City of Chicago General Obligations Bonds, Taxable Project Series 2010B ",2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
26708,D630151C-7C6D-4140-8B6F-3819D33A6416,2014-06-03 13:09:08.867-05,AAAAAAFVJIY=,F2012-24,Bonds & Bond Issues,"Issuance of City of Chicago General Obligation Bonds, Series 2012 and amendments to Commerical Paper Program",2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
27045,90D6AA8F-1F44-4DE8-A089-92CEDA7F17A9,2014-06-03 13:08:59.427-05,AAAAAAFVJbI=,F2012-26,Bonds & Bond Issues,"Receipts of certificates of filing from Cook County Clerk David D. Orr  concerning City of Chicago General Obligation Bonds Taxable Project, Series 2009C and Series 2009D ",2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
27046,4CF6BF30-E781-441A-B735-6D3315BD1C69,2014-06-03 13:08:52.813-05,AAAAAAFVJbM=,F2012-27,Bonds & Bond Issues,"Receipts of certificates of filing from Cook County Clerk David D. Orr concerning City of Chicago General Obligation Bonds, Taxable Project Series 2010B",2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
27047,CD0C2FA3-A634-49CB-8A50-C4EF8B9A8C57,2014-06-03 13:08:48.867-05,AAAAAAFVJbQ=,F2012-28,Bonds & Bond Issues,"Receipts of certificates of filing from DuPage County Clerk Gary A. King concerning City of Chicago General Obligation Bonds, Taxable Project Series 2010B",2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
22533,4E25B1AA-DB81-4C0F-8612-7909FACF6DCE,2014-06-03 13:08:39.38-05,AAAAAAFVGnI=,F2012-3,Airports,Chicago Department of Aviation/O'Hare Modernization Program Agreement with Com Ed Utility,2012-01-17 18:00:00-06,2012-01-17 18:00:00-06,2012-01-17 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
28054,5FE05901-5C82-4127-9386-68F75F33FC35,2014-06-03 13:08:32.61-05,AAAAAAFVKSY=,F2012-30,Agreement(s) - Loan,Notice of restructuring of loan agreement and promissory note with MRL Financing LLC,2012-05-08 19:00:00-05,2012-05-08 19:00:00-05,2012-05-08 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
28712,337F20EE-00DC-4AA1-A9BA-30742EA8AF07,2014-06-03 13:08:20.677-05,AAAAAAFVKy8=,F2012-33,Bonds & Bond Issues,Notification of sale of Multi-Family Housing Revenue Bonds (Bronzeville Senior Apartments Project) Series 2012 and Multi-Family Housing Revenue Notes (Bronzeville Senior Apartments Project) Series 2012,2012-06-05 19:00:00-05,2012-06-05 19:00:00-05,2012-06-05 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
28713,265AA593-A4B3-4505-859E-B01B19F4F14A,2014-06-03 13:08:16.89-05,AAAAAAFVKzA=,F2012-34,Bonds & Bond Issues,"Second Lien Water Revenue Bonds, Project Series 2012 ",2012-06-05 19:00:00-05,2012-06-05 19:00:00-05,2012-06-05 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
28726,60BA644C-75F0-4F49-8885-2EE80064DE40,2014-06-03 13:08:13.127-05,AAAAAAFVKzE=,F2012-35,Bonds & Bond Issues,"Issuance of General Obligation Bonds, Series 2012 and amendments to Commercial Paper Program",2012-06-05 19:00:00-05,2012-06-05 19:00:00-05,2012-06-05 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
30342,293B2B03-D1A6-4659-BF7B-B245D7B282D4,2014-06-03 13:07:51.123-05,AAAAAAFVMK0=,F2012-43,Airports,Standard Parking Corporation transition of ground transportation operations at O'Hare International Airport  to Vargas Group,2012-07-24 19:00:00-05,2012-07-24 19:00:00-05,2012-07-24 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
32645,C2D3C63B-67C0-4682-9E1C-08C6F0F665F2,2014-06-03 13:07:08.393-05,AAAAAAFVN8I=,F2012-65,Bonds & Bond Issues,"Chicago O'Hare International Airport General Airport Senior Lien Revenue Refunding Bonds, Series 2012A, Series 2012B and Series 2012C",2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
32646,7398FC0C-C2DF-44BC-8C01-A314DE5A185F,2014-06-03 13:07:02.457-05,AAAAAAFVN8M=,F2012-66,Bonds & Bond Issues,"Chicago O'Hare International Airport Passenger Facility Charge Revenue Refunding Bonds, Series 2012A and Series 2012B",2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,2012-10-02 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33404,6ABB1F54-9C21-48DA-8491-C2797533C1AA,2014-06-03 13:03:38.16-05,AAAAAAFVOlM=,F2012-70,Special Service Area(s),Opposition to proposed reconstitution and expansion of Special Service Area No. 57 (formerly Special Service Area No. 29),2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33426,D8F33C7B-A32A-4CB2-BF9E-81CBDE8F42BF,2014-06-03 13:02:49.043-05,AAAAAAFVOlc=,F2012-74,Special Service Area(s),"Opposition to proposed creation of Special Service Area No 59, 59th Street",2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33477,375B39D1-9573-42DC-A716-88CFB59641C5,2014-06-03 13:02:41.303-05,AAAAAAFVOnc=,F2012-77,Airports,Application request regarding Passenger Facility Charge Program at Chicago O'Hare International Airport for O'Hare School Sound Insulation Program ,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
33478,1D1649F1-6C3D-4242-AE3A-4BD820797E8A,2014-06-03 13:02:37.45-05,AAAAAAFVOng=,F2012-78,Bonds & Bond Issues,"Notification of sale of Variable Rate Demand Multi-Family Housing Revenue Bonds (Churchview Manor Senior Apartments), Series 2012",2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,2012-10-30 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
37573,6EA32A32-43AB-4039-AA1A-E38A175DD199,2014-06-03 13:00:50.69-05,AAAAAAGd1cE=,F2013-11,Taxes/Tax Levies,"Notification and abatement of certain taxes levied for Year 2012 to pay principal of and interest on  $213,555,000 City of Chicago General Obligation Bonds, Taxable Project Series 2010B (Build America Bonds-Direct Payment)",2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
37574,FA8EC780-E81B-44F4-AF91-56017D6185B1,2014-06-03 13:00:40.933-05,AAAAAAGd1dQ=,F2013-12,Taxes/Tax Levies,"Notification and abatement of certain taxes levied for Year 2012 to pay principal of and interest on $356,005,000 City of Chicago General Obligation Bonds, Series 2007A -K (Modern Schools Across Chicago Program) and $150,115,000 City of Chicago General Obligation Bonds, Series 2010 (Modern Schools Across Chicago Program)",2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
37575,43702991-C403-42F7-93DB-18F6808D3AF1,2014-06-03 13:00:36.72-05,AAAAAAGd1fo=,F2013-13,Taxes/Tax Levies,"Notification and abatement of certain taxes levied for Year 2012 to pay principal of and interest on (i) $98,320,000 General Obligation Bonds, Taxable Project Series 2009C (Build America Bonds-Direct Payment) and (ii) $133,180,000 General Obligations Bonds, Taxable Project Series 2009D (Recovery Zone Economic Development Bonds-Direct Payment) of City of Chicago",2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,2013-02-12 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
38666,C80393C9-66D2-4F45-8659-999C32AD5B22,2014-06-03 13:00:07.127-05,AAAAAAFVR+w=,F2013-21,Quarterly Report(s),Affordable Housing Plan 2009-2013 Quarterly Progress Report (2012 Q4) ,2013-03-12 19:00:00-05,2013-03-12 19:00:00-05,2013-03-12 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
39966,6C776DBB-FEF2-41E3-B11E-5A683C6016E9,2014-06-03 12:59:26.15-05,AAAAAAFVS7A=,F2013-24,Taxes/Tax Levies,"Notification of Tax Levy, General Obligation Bonds, Project and Refunding Series 2007C, General Obligation Bonds, Taxable Series 2007D, General Obligation Variable Rate Demand Bonds, Refunding Series 2007E, Series 2007F and Series 2007G ",2013-04-09 19:00:00-05,2013-04-09 19:00:00-05,2013-04-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
35796,EE5FCB64-1B39-4447-BF74-4D6DEA6E027B,2014-06-03 12:56:52.837-05,AAAAAAFVQbM=,F2013-5,"",Reappointment of Lois Scott as Trustee of Retirement Board of Laborers' and Retirement Board Employees' Annuity and Benefit Fund of Chicago,2013-01-16 18:00:00-06,2013-01-16 18:00:00-06,2013-01-16 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
45074,FC6A17F6-E1F8-46FD-B45B-5CB8F3846779,2014-06-03 12:56:11.093-05,AAAAAAFxOkc=,F2013-61,Bonds & Bond Issues,"Chicago O'Hare International Airport Customer Facility Charge Senior Lien Revenue Bonds, Series 2013",2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,2013-09-10 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
46985,A475C5EA-990D-4056-9B94-F3B60AE27D1F,2014-06-03 12:52:32.93-05,AAAAAAGt5BQ=,F2013-70,"",Office of Inspector General's Interim Revised Rules and Regulations for conduct of Investigations,2013-10-15 19:00:00-05,2013-10-15 19:00:00-05,2013-10-15 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
57101,3D52AD8A-70CC-4BD1-BA9A-6633D9E94DC2,2014-06-03 12:47:36.67-05,AAAAAAFVeKU=,F2014-33,"",Notification of sale of Chicago Infrastructure Trust Retrofit One 2014 Series A Note,2014-04-29 19:00:00-05,2014-04-29 19:00:00-05,2014-04-29 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
50102,50963E3C-6872-4AC6-B7D0-33E4020319D0,2014-06-03 12:46:07.433-05,AAAAAAFVa7Q=,F2014-5,Finance Funds,"Funding Loan Notification of Multi-Family Mortgage Revenue Note, Series 2013 (Rosenwald Courts)",2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
